	sent_index	word_index	word	region	condition
900	8	4	secrétaires	np2pl	and_sg_pl-Vpl
901	8	5	vont	Vpl	and_sg_pl-Vpl
902	8	7	<eos>	End	and_sg_pl-Vpl
903	9	0	Le	det1sg	and_sg_pl-Vpl
904	9	1	patron	np1sg	and_sg_pl-Vpl
905	9	2	et	and	and_sg_pl-Vpl
906	9	3	les	det2pl	and_sg_pl-Vpl
907	9	4	collègues	np2pl	and_sg_pl-Vpl
908	9	5	vont	Vpl	and_sg_pl-Vpl
909	9	7	<eos>	End	and_sg_pl-Vpl
910	10	0	Le	det1sg	and_sg_pl-Vpl
911	10	1	directeur	np1sg	and_sg_pl-Vpl
912	10	2	et	and	and_sg_pl-Vpl
913	10	3	les	det2pl	and_sg_pl-Vpl
914	10	4	employés	np2pl	and_sg_pl-Vpl
915	10	5	vont	Vpl	and_sg_pl-Vpl
916	10	7	<eos>	End	and_sg_pl-Vpl
917	11	0	Le	det1sg	and_sg_pl-Vpl
918	11	1	technicien	np1sg	and_sg_pl-Vpl
919	11	2	et	and	and_sg_pl-Vpl
920	11	3	les	det2pl	and_sg_pl-Vpl
921	11	4	ingénieurs	np2pl	and_sg_pl-Vpl
922	11	5	vont	Vpl	and_sg_pl-Vpl
923	11	7	<eos>	End	and_sg_pl-Vpl
924	12	0	Le	det1sg	and_sg_pl-Vpl
925	12	1	parc	np1sg	and_sg_pl-Vpl
926	12	2	et	and	and_sg_pl-Vpl
927	12	3	les	det2pl	and_sg_pl-Vpl
928	12	4	châteaux	np2pl	and_sg_pl-Vpl
929	12	5	vont	Vpl	and_sg_pl-Vpl
930	12	7	<eos>	End	and_sg_pl-Vpl
931	13	0	Le	det1sg	and_sg_pl-Vpl
932	13	1	meeting	np1sg	and_sg_pl-Vpl
933	13	2	et	and	and_sg_pl-Vpl
934	13	3	les	det2pl	and_sg_pl-Vpl
935	13	4	discours	np2pl	and_sg_pl-Vpl
936	13	5	vont	Vpl	and_sg_pl-Vpl
937	13	7	<eos>	End	and_sg_pl-Vpl
938	14	0	L'	det1sg	and_sg_pl-Vpl
939	14	1	avion	np1sg	and_sg_pl-Vpl
940	14	2	et	and	and_sg_pl-Vpl
941	14	3	les	det2pl	and_sg_pl-Vpl
942	14	4	trains	np2pl	and_sg_pl-Vpl
943	14	5	vont	Vpl	and_sg_pl-Vpl
944	14	7	<eos>	End	and_sg_pl-Vpl
945	15	0	Le	det1sg	and_sg_pl-Vpl
946	15	1	loyer	np1sg	and_sg_pl-Vpl
947	15	2	et	and	and_sg_pl-Vpl
948	15	3	les	det2pl	and_sg_pl-Vpl
949	15	4	transports	np2pl	and_sg_pl-Vpl
950	15	5	vont	Vpl	and_sg_pl-Vpl
951	15	7	<eos>	End	and_sg_pl-Vpl
952	16	0	La	det1sg	and_sg_pl-Vpl
953	16	1	ville	np1sg	and_sg_pl-Vpl
954	16	2	et	and	and_sg_pl-Vpl
955	16	3	les	det2pl	and_sg_pl-Vpl
956	16	4	régions	np2pl	and_sg_pl-Vpl
957	16	5	vont	Vpl	and_sg_pl-Vpl
958	16	7	<eos>	End	and_sg_pl-Vpl
959	17	0	Le	det1sg	and_sg_pl-Vpl
960	17	1	parti	np1sg	and_sg_pl-Vpl
961	17	2	et	and	and_sg_pl-Vpl
962	17	3	les	det2pl	and_sg_pl-Vpl
963	17	4	syndicats	np2pl	and_sg_pl-Vpl
964	17	5	vont	Vpl	and_sg_pl-Vpl
965	17	7	<eos>	End	and_sg_pl-Vpl
966	18	0	Le	det1sg	and_sg_pl-Vpl
967	18	1	bus	np1sg	and_sg_pl-Vpl
968	18	2	et	and	and_sg_pl-Vpl
969	18	3	les	det2pl	and_sg_pl-Vpl
970	18	4	métro	np2pl	and_sg_pl-Vpl
971	18	5	vont	Vpl	and_sg_pl-Vpl
972	18	7	<eos>	End	and_sg_pl-Vpl
973	19	0	Le	det1sg	and_sg_pl-Vpl
974	19	1	restaurant	np1sg	and_sg_pl-Vpl
975	19	2	et	and	and_sg_pl-Vpl
976	19	3	les	det2pl	and_sg_pl-Vpl
977	19	4	marchés	np2pl	and_sg_pl-Vpl
978	19	5	vont	Vpl	and_sg_pl-Vpl
979	19	7	<eos>	End	and_sg_pl-Vpl
980	20	0	La	det1sg	and_sg_pl-Vpl
981	20	1	réponse	np1sg	and_sg_pl-Vpl
982	20	2	et	and	and_sg_pl-Vpl
983	20	3	les	det2pl	and_sg_pl-Vpl
984	20	4	questions	np2pl	and_sg_pl-Vpl
985	20	5	vont	Vpl	and_sg_pl-Vpl
986	20	7	<eos>	End	and_sg_pl-Vpl
987	21	0	Le	det1sg	and_sg_pl-Vpl
988	21	1	spectacle	np1sg	and_sg_pl-Vpl
989	21	2	et	and	and_sg_pl-Vpl
990	21	3	les	det2pl	and_sg_pl-Vpl
991	21	4	événements	np2pl	and_sg_pl-Vpl
992	21	5	vont	Vpl	and_sg_pl-Vpl
993	21	7	<eos>	End	and_sg_pl-Vpl
994	22	0	Le	det1sg	and_sg_pl-Vpl
995	22	1	livre	np1sg	and_sg_pl-Vpl
996	22	2	et	and	and_sg_pl-Vpl
997	22	3	les	det2pl	and_sg_pl-Vpl
998	22	4	films	np2pl	and_sg_pl-Vpl
999	22	5	vont	Vpl	and_sg_pl-Vpl
1000	22	7	<eos>	End	and_sg_pl-Vpl
1001	23	0	La	det1sg	and_sg_pl-Vpl
1002	23	1	grève	np1sg	and_sg_pl-Vpl
1003	23	2	et	and	and_sg_pl-Vpl
1004	23	3	les	det2pl	and_sg_pl-Vpl
1005	23	4	manifestations	np2pl	and_sg_pl-Vpl
1006	23	5	vont	Vpl	and_sg_pl-Vpl
1007	23	7	<eos>	End	and_sg_pl-Vpl
1008	0	0	Les	det2pl	and_pl_sg-Vpl
1009	0	1	conseillers	np2pl	and_pl_sg-Vpl
1010	0	2	et	and	and_pl_sg-Vpl
1011	0	3	le	det1sg	and_pl_sg-Vpl
1012	0	4	maire	np1sg	and_pl_sg-Vpl
1013	0	5	vont	Vpl	and_pl_sg-Vpl
1014	0	7	<eos>	End	and_pl_sg-Vpl
1015	1	0	Les	det2pl	and_pl_sg-Vpl
1016	1	1	joueurs	np2pl	and_pl_sg-Vpl
1017	1	2	et	and	and_pl_sg-Vpl
1018	1	3	le	det1sg	and_pl_sg-Vpl
1019	1	4	dirigeant	np1sg	and_pl_sg-Vpl
1020	1	5	vont	Vpl	and_pl_sg-Vpl
1021	1	7	<eos>	End	and_pl_sg-Vpl
1022	2	0	Les	det2pl	and_pl_sg-Vpl
1023	2	1	ministres	np2pl	and_pl_sg-Vpl
1024	2	2	et	and	and_pl_sg-Vpl
1025	2	3	le	det1sg	and_pl_sg-Vpl
1026	2	4	président	np1sg	and_pl_sg-Vpl
1027	2	5	vont	Vpl	and_pl_sg-Vpl
1028	2	7	<eos>	End	and_pl_sg-Vpl
1029	3	0	Les	det2pl	and_pl_sg-Vpl
1030	3	1	invités	np2pl	and_pl_sg-Vpl
1031	3	2	et	and	and_pl_sg-Vpl
1032	3	3	l'	det1sg	and_pl_sg-Vpl
1033	3	4	animateur	np1sg	and_pl_sg-Vpl
1034	3	5	vont	Vpl	and_pl_sg-Vpl
1035	3	7	<eos>	End	and_pl_sg-Vpl
1036	4	0	Les	det2pl	and_pl_sg-Vpl
1037	4	1	préfets	np2pl	and_pl_sg-Vpl
1038	4	2	et	and	and_pl_sg-Vpl
1039	4	3	le	det1sg	and_pl_sg-Vpl
1040	4	4	gouverneur	np1sg	and_pl_sg-Vpl
1041	4	5	vont	Vpl	and_pl_sg-Vpl
1042	4	7	<eos>	End	and_pl_sg-Vpl
1043	5	0	Les	det2pl	and_pl_sg-Vpl
1044	5	1	enfants	np2pl	and_pl_sg-Vpl
1045	5	2	et	and	and_pl_sg-Vpl
1046	5	3	le	det1sg	and_pl_sg-Vpl
1047	5	4	bébé	np1sg	and_pl_sg-Vpl
1048	5	5	vont	Vpl	and_pl_sg-Vpl
1049	5	7	<eos>	End	and_pl_sg-Vpl
1050	6	0	Mes	det2pl	and_pl_sg-Vpl
1051	6	1	amis	np2pl	and_pl_sg-Vpl
1052	6	2	et	and	and_pl_sg-Vpl
1053	6	3	mon	det1sg	and_pl_sg-Vpl
1054	6	4	frère	np1sg	and_pl_sg-Vpl
1055	6	5	vont	Vpl	and_pl_sg-Vpl
1056	6	7	<eos>	End	and_pl_sg-Vpl
1057	7	0	Les	det2pl	and_pl_sg-Vpl
1058	7	1	administrateurs	np2pl	and_pl_sg-Vpl
1059	7	2	et	and	and_pl_sg-Vpl
1060	7	3	le	det1sg	and_pl_sg-Vpl
1061	7	4	médecin	np1sg	and_pl_sg-Vpl
1062	7	5	vont	Vpl	and_pl_sg-Vpl
1063	7	7	<eos>	End	and_pl_sg-Vpl
1064	8	0	Les	det2pl	and_pl_sg-Vpl
1065	8	1	secrétaires	np2pl	and_pl_sg-Vpl
1066	8	2	et	and	and_pl_sg-Vpl
1067	8	3	l'	det1sg	and_pl_sg-Vpl
1068	8	4	agent	np1sg	and_pl_sg-Vpl
1069	8	5	vont	Vpl	and_pl_sg-Vpl
1070	8	7	<eos>	End	and_pl_sg-Vpl
1071	9	0	Les	det2pl	and_pl_sg-Vpl
1072	9	1	collègues	np2pl	and_pl_sg-Vpl
1073	9	2	et	and	and_pl_sg-Vpl
1074	9	3	le	det1sg	and_pl_sg-Vpl
1075	9	4	patron	np1sg	and_pl_sg-Vpl
1076	9	5	vont	Vpl	and_pl_sg-Vpl
1077	9	7	<eos>	End	and_pl_sg-Vpl
1078	10	0	Les	det2pl	and_pl_sg-Vpl
1079	10	1	employés	np2pl	and_pl_sg-Vpl
1080	10	2	et	and	and_pl_sg-Vpl
1081	10	3	le	det1sg	and_pl_sg-Vpl
1082	10	4	directeur	np1sg	and_pl_sg-Vpl
1083	10	5	vont	Vpl	and_pl_sg-Vpl
1084	10	7	<eos>	End	and_pl_sg-Vpl
1085	11	0	Les	det2pl	and_pl_sg-Vpl
1086	11	1	ingénieurs	np2pl	and_pl_sg-Vpl
1087	11	2	et	and	and_pl_sg-Vpl
1088	11	3	le	det1sg	and_pl_sg-Vpl
1089	11	4	technicien	np1sg	and_pl_sg-Vpl
1090	11	5	vont	Vpl	and_pl_sg-Vpl
1091	11	7	<eos>	End	and_pl_sg-Vpl
1092	12	0	Les	det2pl	and_pl_sg-Vpl
1093	12	1	châteaux	np2pl	and_pl_sg-Vpl
1094	12	2	et	and	and_pl_sg-Vpl
1095	12	3	le	det1sg	and_pl_sg-Vpl
1096	12	4	parc	np1sg	and_pl_sg-Vpl
1097	12	5	vont	Vpl	and_pl_sg-Vpl
1098	12	7	<eos>	End	and_pl_sg-Vpl
1099	13	0	Les	det2pl	and_pl_sg-Vpl
1100	13	1	discours	np2pl	and_pl_sg-Vpl
1101	13	2	et	and	and_pl_sg-Vpl
1102	13	3	le	det1sg	and_pl_sg-Vpl
1103	13	4	meeting	np1sg	and_pl_sg-Vpl
1104	13	5	vont	Vpl	and_pl_sg-Vpl
1105	13	7	<eos>	End	and_pl_sg-Vpl
1106	14	0	Les	det2pl	and_pl_sg-Vpl
1107	14	1	trains	np2pl	and_pl_sg-Vpl
1108	14	2	et	and	and_pl_sg-Vpl
1109	14	3	l'	det1sg	and_pl_sg-Vpl
1110	14	4	avion	np1sg	and_pl_sg-Vpl
1111	14	5	vont	Vpl	and_pl_sg-Vpl
1112	14	7	<eos>	End	and_pl_sg-Vpl
1113	15	0	Les	det2pl	and_pl_sg-Vpl
1114	15	1	transports	np2pl	and_pl_sg-Vpl
1115	15	2	et	and	and_pl_sg-Vpl
1116	15	3	le	det1sg	and_pl_sg-Vpl
1117	15	4	loyer	np1sg	and_pl_sg-Vpl
1118	15	5	vont	Vpl	and_pl_sg-Vpl
1119	15	7	<eos>	End	and_pl_sg-Vpl
1120	16	0	Les	det2pl	and_pl_sg-Vpl
1121	16	1	régions	np2pl	and_pl_sg-Vpl
1122	16	2	et	and	and_pl_sg-Vpl
1123	16	3	la	det1sg	and_pl_sg-Vpl
1124	16	4	ville	np1sg	and_pl_sg-Vpl
1125	16	5	vont	Vpl	and_pl_sg-Vpl
1126	16	7	<eos>	End	and_pl_sg-Vpl
1127	17	0	Les	det2pl	and_pl_sg-Vpl
1128	17	1	syndicats	np2pl	and_pl_sg-Vpl
1129	17	2	et	and	and_pl_sg-Vpl
1130	17	3	le	det1sg	and_pl_sg-Vpl
1131	17	4	parti	np1sg	and_pl_sg-Vpl
1132	17	5	vont	Vpl	and_pl_sg-Vpl
1133	17	7	<eos>	End	and_pl_sg-Vpl
1134	18	0	Les	det2pl	and_pl_sg-Vpl
1135	18	1	métro	np2pl	and_pl_sg-Vpl
1136	18	2	et	and	and_pl_sg-Vpl
1137	18	3	le	det1sg	and_pl_sg-Vpl
1138	18	4	bus	np1sg	and_pl_sg-Vpl
1139	18	5	vont	Vpl	and_pl_sg-Vpl
1140	18	7	<eos>	End	and_pl_sg-Vpl
1141	19	0	Les	det2pl	and_pl_sg-Vpl
1142	19	1	marchés	np2pl	and_pl_sg-Vpl
1143	19	2	et	and	and_pl_sg-Vpl
1144	19	3	le	det1sg	and_pl_sg-Vpl
1145	19	4	restaurant	np1sg	and_pl_sg-Vpl
1146	19	5	vont	Vpl	and_pl_sg-Vpl
1147	19	7	<eos>	End	and_pl_sg-Vpl
1148	20	0	Les	det2pl	and_pl_sg-Vpl
1149	20	1	questions	np2pl	and_pl_sg-Vpl
1150	20	2	et	and	and_pl_sg-Vpl
1151	20	3	la	det1sg	and_pl_sg-Vpl
1152	20	4	réponse	np1sg	and_pl_sg-Vpl
1153	20	5	vont	Vpl	and_pl_sg-Vpl
1154	20	7	<eos>	End	and_pl_sg-Vpl
1155	21	0	Les	det2pl	and_pl_sg-Vpl
1156	21	1	événements	np2pl	and_pl_sg-Vpl
1157	21	2	et	and	and_pl_sg-Vpl
1158	21	3	le	det1sg	and_pl_sg-Vpl
1159	21	4	spectacle	np1sg	and_pl_sg-Vpl
1160	21	5	vont	Vpl	and_pl_sg-Vpl
1161	21	7	<eos>	End	and_pl_sg-Vpl
1162	22	0	Les	det2pl	and_pl_sg-Vpl
1163	22	1	films	np2pl	and_pl_sg-Vpl
1164	22	2	et	and	and_pl_sg-Vpl
1165	22	3	le	det1sg	and_pl_sg-Vpl
1166	22	4	livre	np1sg	and_pl_sg-Vpl
1167	22	5	vont	Vpl	and_pl_sg-Vpl
1168	22	7	<eos>	End	and_pl_sg-Vpl
1169	23	0	Les	det2pl	and_pl_sg-Vpl
1170	23	1	manifestations	np2pl	and_pl_sg-Vpl
1171	23	2	et	and	and_pl_sg-Vpl
1172	23	3	la	det1sg	and_pl_sg-Vpl
1173	23	4	grève	np1sg	and_pl_sg-Vpl
1174	23	5	vont	Vpl	and_pl_sg-Vpl
1175	23	7	<eos>	End	and_pl_sg-Vpl
1176	0	0	Le	det1sg	and_sg_sg-Vpl
1177	0	1	maire	np1sg	and_sg_sg-Vpl
1178	0	2	et	and	and_sg_sg-Vpl
1179	0	3	le	det2sg	and_sg_sg-Vpl
1180	0	4	conseiller	np2sg	and_sg_sg-Vpl
1181	0	5	vont	Vpl	and_sg_sg-Vpl
1182	0	7	<eos>	End	and_sg_sg-Vpl
1183	1	0	Le	det1sg	and_sg_sg-Vpl
1184	1	1	dirigeant	np1sg	and_sg_sg-Vpl
1185	1	2	et	and	and_sg_sg-Vpl
1186	1	3	le	det2sg	and_sg_sg-Vpl
1187	1	4	joueur	np2sg	and_sg_sg-Vpl
1188	1	5	vont	Vpl	and_sg_sg-Vpl
1189	1	7	<eos>	End	and_sg_sg-Vpl
1190	2	0	Le	det1sg	and_sg_sg-Vpl
1191	2	1	président	np1sg	and_sg_sg-Vpl
1192	2	2	et	and	and_sg_sg-Vpl
1193	2	3	le	det2sg	and_sg_sg-Vpl
1194	2	4	ministre	np2sg	and_sg_sg-Vpl
1195	2	5	vont	Vpl	and_sg_sg-Vpl
1196	2	7	<eos>	End	and_sg_sg-Vpl
1197	3	0	L'	det1sg	and_sg_sg-Vpl
1198	3	1	animateur	np1sg	and_sg_sg-Vpl
1199	3	2	et	and	and_sg_sg-Vpl
1200	3	3	l'	det2sg	and_sg_sg-Vpl
1201	3	4	invité	np2sg	and_sg_sg-Vpl
1202	3	5	vont	Vpl	and_sg_sg-Vpl
1203	3	7	<eos>	End	and_sg_sg-Vpl
1204	4	0	Le	det1sg	and_sg_sg-Vpl
1205	4	1	gouverneur	np1sg	and_sg_sg-Vpl
1206	4	2	et	and	and_sg_sg-Vpl
1207	4	3	le	det2sg	and_sg_sg-Vpl
1208	4	4	préfet	np2sg	and_sg_sg-Vpl
1209	4	5	vont	Vpl	and_sg_sg-Vpl
1210	4	7	<eos>	End	and_sg_sg-Vpl
1211	5	0	Le	det1sg	and_sg_sg-Vpl
1212	5	1	bébé	np1sg	and_sg_sg-Vpl
1213	5	2	et	and	and_sg_sg-Vpl
1214	5	3	l'	det2sg	and_sg_sg-Vpl
1215	5	4	enfant	np2sg	and_sg_sg-Vpl
1216	5	5	vont	Vpl	and_sg_sg-Vpl
1217	5	7	<eos>	End	and_sg_sg-Vpl
1218	6	0	Mon	det1sg	and_sg_sg-Vpl
1219	6	1	frère	np1sg	and_sg_sg-Vpl
1220	6	2	et	and	and_sg_sg-Vpl
1221	6	3	mon	det2sg	and_sg_sg-Vpl
1222	6	4	ami	np2sg	and_sg_sg-Vpl
1223	6	5	vont	Vpl	and_sg_sg-Vpl
1224	6	7	<eos>	End	and_sg_sg-Vpl
1225	7	0	Le	det1sg	and_sg_sg-Vpl
1226	7	1	médecin	np1sg	and_sg_sg-Vpl
1227	7	2	et	and	and_sg_sg-Vpl
1228	7	3	l'	det2sg	and_sg_sg-Vpl
1229	7	4	administrateur	np2sg	and_sg_sg-Vpl
1230	7	5	vont	Vpl	and_sg_sg-Vpl
1231	7	7	<eos>	End	and_sg_sg-Vpl
1232	8	0	L'	det1sg	and_sg_sg-Vpl
1233	8	1	agent	np1sg	and_sg_sg-Vpl
1234	8	2	et	and	and_sg_sg-Vpl
1235	8	3	le	det2sg	and_sg_sg-Vpl
1236	8	4	secrétaire	np2sg	and_sg_sg-Vpl
1237	8	5	vont	Vpl	and_sg_sg-Vpl
1238	8	7	<eos>	End	and_sg_sg-Vpl
1239	9	0	Le	det1sg	and_sg_sg-Vpl
1240	9	1	patron	np1sg	and_sg_sg-Vpl
1241	9	2	et	and	and_sg_sg-Vpl
1242	9	3	le	det2sg	and_sg_sg-Vpl
1243	9	4	collègue	np2sg	and_sg_sg-Vpl
1244	9	5	vont	Vpl	and_sg_sg-Vpl
1245	9	7	<eos>	End	and_sg_sg-Vpl
1246	10	0	Le	det1sg	and_sg_sg-Vpl
1247	10	1	directeur	np1sg	and_sg_sg-Vpl
1248	10	2	et	and	and_sg_sg-Vpl
1249	10	3	l'	det2sg	and_sg_sg-Vpl
1250	10	4	employé	np2sg	and_sg_sg-Vpl
1251	10	5	vont	Vpl	and_sg_sg-Vpl
1252	10	7	<eos>	End	and_sg_sg-Vpl
1253	11	0	Le	det1sg	and_sg_sg-Vpl
1254	11	1	technicien	np1sg	and_sg_sg-Vpl
1255	11	2	et	and	and_sg_sg-Vpl
1256	11	3	l'	det2sg	and_sg_sg-Vpl
1257	11	4	ingénieur	np2sg	and_sg_sg-Vpl
1258	11	5	vont	Vpl	and_sg_sg-Vpl
1259	11	7	<eos>	End	and_sg_sg-Vpl
1260	12	0	Le	det1sg	and_sg_sg-Vpl
1261	12	1	parc	np1sg	and_sg_sg-Vpl
1262	12	2	et	and	and_sg_sg-Vpl
1263	12	3	le	det2sg	and_sg_sg-Vpl
1264	12	4	château	np2sg	and_sg_sg-Vpl
1265	12	5	vont	Vpl	and_sg_sg-Vpl
1266	12	7	<eos>	End	and_sg_sg-Vpl
1267	13	0	Le	det1sg	and_sg_sg-Vpl
1268	13	1	meeting	np1sg	and_sg_sg-Vpl
1269	13	2	et	and	and_sg_sg-Vpl
1270	13	3	le	det2sg	and_sg_sg-Vpl
1271	13	4	discours	np2sg	and_sg_sg-Vpl
1272	13	5	vont	Vpl	and_sg_sg-Vpl
1273	13	7	<eos>	End	and_sg_sg-Vpl
1274	14	0	L'	det1sg	and_sg_sg-Vpl
1275	14	1	avion	np1sg	and_sg_sg-Vpl
1276	14	2	et	and	and_sg_sg-Vpl
1277	14	3	le	det2sg	and_sg_sg-Vpl
1278	14	4	train	np2sg	and_sg_sg-Vpl
1279	14	5	vont	Vpl	and_sg_sg-Vpl
1280	14	7	<eos>	End	and_sg_sg-Vpl
1281	15	0	Le	det1sg	and_sg_sg-Vpl
1282	15	1	loyer	np1sg	and_sg_sg-Vpl
1283	15	2	et	and	and_sg_sg-Vpl
1284	15	3	le	det2sg	and_sg_sg-Vpl
1285	15	4	transport	np2sg	and_sg_sg-Vpl
1286	15	5	vont	Vpl	and_sg_sg-Vpl
1287	15	7	<eos>	End	and_sg_sg-Vpl
1288	16	0	La	det1sg	and_sg_sg-Vpl
1289	16	1	ville	np1sg	and_sg_sg-Vpl
1290	16	2	et	and	and_sg_sg-Vpl
1291	16	3	la	det2sg	and_sg_sg-Vpl
1292	16	4	région	np2sg	and_sg_sg-Vpl
1293	16	5	vont	Vpl	and_sg_sg-Vpl
1294	16	7	<eos>	End	and_sg_sg-Vpl
1295	17	0	Le	det1sg	and_sg_sg-Vpl
1296	17	1	parti	np1sg	and_sg_sg-Vpl
1297	17	2	et	and	and_sg_sg-Vpl
1298	17	3	le	det2sg	and_sg_sg-Vpl
1299	17	4	syndicat	np2sg	and_sg_sg-Vpl
1300	17	5	vont	Vpl	and_sg_sg-Vpl
1301	17	7	<eos>	End	and_sg_sg-Vpl
1302	18	0	Le	det1sg	and_sg_sg-Vpl
1303	18	1	bus	np1sg	and_sg_sg-Vpl
1304	18	2	et	and	and_sg_sg-Vpl
1305	18	3	le	det2sg	and_sg_sg-Vpl
1306	18	4	métro	np2sg	and_sg_sg-Vpl
1307	18	5	vont	Vpl	and_sg_sg-Vpl
1308	18	7	<eos>	End	and_sg_sg-Vpl
1309	19	0	Le	det1sg	and_sg_sg-Vpl
1310	19	1	restaurant	np1sg	and_sg_sg-Vpl
1311	19	2	et	and	and_sg_sg-Vpl
1312	19	3	le	det2sg	and_sg_sg-Vpl
1313	19	4	marché	np2sg	and_sg_sg-Vpl
1314	19	5	vont	Vpl	and_sg_sg-Vpl
1315	19	7	<eos>	End	and_sg_sg-Vpl
1316	20	0	La	det1sg	and_sg_sg-Vpl
1317	20	1	réponse	np1sg	and_sg_sg-Vpl
1318	20	2	et	and	and_sg_sg-Vpl
1319	20	3	la	det2sg	and_sg_sg-Vpl
1320	20	4	question	np2sg	and_sg_sg-Vpl
1321	20	5	vont	Vpl	and_sg_sg-Vpl
1322	20	7	<eos>	End	and_sg_sg-Vpl
1323	21	0	Le	det1sg	and_sg_sg-Vpl
1324	21	1	spectacle	np1sg	and_sg_sg-Vpl
1325	21	2	et	and	and_sg_sg-Vpl
1326	21	3	l'	det2sg	and_sg_sg-Vpl
1327	21	4	événement	np2sg	and_sg_sg-Vpl
1328	21	5	vont	Vpl	and_sg_sg-Vpl
1329	21	7	<eos>	End	and_sg_sg-Vpl
1330	22	0	Le	det1sg	and_sg_sg-Vpl
1331	22	1	livre	np1sg	and_sg_sg-Vpl
1332	22	2	et	and	and_sg_sg-Vpl
1333	22	3	le	det2sg	and_sg_sg-Vpl
1334	22	4	film	np2sg	and_sg_sg-Vpl
1335	22	5	vont	Vpl	and_sg_sg-Vpl
1336	22	7	<eos>	End	and_sg_sg-Vpl
