	sent_index	word_index	word	region	condition
1337	23	0	La	det1sg	and_sg_sg-Vpl
1338	23	1	grève	np1sg	and_sg_sg-Vpl
1339	23	2	et	and	and_sg_sg-Vpl
1340	23	3	la	det2sg	and_sg_sg-Vpl
1341	23	4	manifestation	np2sg	and_sg_sg-Vpl
1342	23	5	vont	Vpl	and_sg_sg-Vpl
1343	23	7	<eos>	End	and_sg_sg-Vpl
1344	0	0	Les	det1pl	or_pl_pl-Vsg
1345	0	1	maires	np1pl	or_pl_pl-Vsg
1346	0	2	ou	or	or_pl_pl-Vsg
1347	0	3	les	det2pl	or_pl_pl-Vsg
1348	0	4	conseillers	np2pl	or_pl_pl-Vsg
1349	0	5	va	Vsg	or_pl_pl-Vsg
1350	0	7	<eos>	End	or_pl_pl-Vsg
1351	1	0	Les	det1pl	or_pl_pl-Vsg
1352	1	1	dirigeants	np1pl	or_pl_pl-Vsg
1353	1	2	ou	or	or_pl_pl-Vsg
1354	1	3	les	det2pl	or_pl_pl-Vsg
1355	1	4	joueurs	np2pl	or_pl_pl-Vsg
1356	1	5	va	Vsg	or_pl_pl-Vsg
1357	1	7	<eos>	End	or_pl_pl-Vsg
1358	2	0	Les	det1pl	or_pl_pl-Vsg
1359	2	1	présidents	np1pl	or_pl_pl-Vsg
1360	2	2	ou	or	or_pl_pl-Vsg
1361	2	3	les	det2pl	or_pl_pl-Vsg
1362	2	4	ministres	np2pl	or_pl_pl-Vsg
1363	2	5	va	Vsg	or_pl_pl-Vsg
1364	2	7	<eos>	End	or_pl_pl-Vsg
1365	3	0	Les	det1pl	or_pl_pl-Vsg
1366	3	1	animateurs	np1pl	or_pl_pl-Vsg
1367	3	2	ou	or	or_pl_pl-Vsg
1368	3	3	les	det2pl	or_pl_pl-Vsg
1369	3	4	invités	np2pl	or_pl_pl-Vsg
1370	3	5	va	Vsg	or_pl_pl-Vsg
1371	3	7	<eos>	End	or_pl_pl-Vsg
1372	4	0	Les	det1pl	or_pl_pl-Vsg
1373	4	1	gouverneurs	np1pl	or_pl_pl-Vsg
1374	4	2	ou	or	or_pl_pl-Vsg
1375	4	3	les	det2pl	or_pl_pl-Vsg
1376	4	4	préfets	np2pl	or_pl_pl-Vsg
1377	4	5	va	Vsg	or_pl_pl-Vsg
1378	4	7	<eos>	End	or_pl_pl-Vsg
1379	5	0	Les	det1pl	or_pl_pl-Vsg
1380	5	1	bébés	np1pl	or_pl_pl-Vsg
1381	5	2	ou	or	or_pl_pl-Vsg
1382	5	3	les	det2pl	or_pl_pl-Vsg
1383	5	4	enfants	np2pl	or_pl_pl-Vsg
1384	5	5	va	Vsg	or_pl_pl-Vsg
1385	5	7	<eos>	End	or_pl_pl-Vsg
1386	6	0	Mes	det1pl	or_pl_pl-Vsg
1387	6	1	frère	np1pl	or_pl_pl-Vsg
1388	6	2	ou	or	or_pl_pl-Vsg
1389	6	3	mes	det2pl	or_pl_pl-Vsg
1390	6	4	amis	np2pl	or_pl_pl-Vsg
1391	6	5	va	Vsg	or_pl_pl-Vsg
1392	6	7	<eos>	End	or_pl_pl-Vsg
1393	7	0	Les	det1pl	or_pl_pl-Vsg
1394	7	1	médecins	np1pl	or_pl_pl-Vsg
1395	7	2	ou	or	or_pl_pl-Vsg
1396	7	3	les	det2pl	or_pl_pl-Vsg
1397	7	4	administrateurs	np2pl	or_pl_pl-Vsg
1398	7	5	va	Vsg	or_pl_pl-Vsg
1399	7	7	<eos>	End	or_pl_pl-Vsg
1400	8	0	Les	det1pl	or_pl_pl-Vsg
1401	8	1	agents	np1pl	or_pl_pl-Vsg
1402	8	2	ou	or	or_pl_pl-Vsg
1403	8	3	les	det2pl	or_pl_pl-Vsg
1404	8	4	secrétaires	np2pl	or_pl_pl-Vsg
1405	8	5	va	Vsg	or_pl_pl-Vsg
1406	8	7	<eos>	End	or_pl_pl-Vsg
1407	9	0	Les	det1pl	or_pl_pl-Vsg
1408	9	1	patrons	np1pl	or_pl_pl-Vsg
1409	9	2	ou	or	or_pl_pl-Vsg
1410	9	3	les	det2pl	or_pl_pl-Vsg
1411	9	4	collègues	np2pl	or_pl_pl-Vsg
1412	9	5	va	Vsg	or_pl_pl-Vsg
1413	9	7	<eos>	End	or_pl_pl-Vsg
1414	10	0	Les	det1pl	or_pl_pl-Vsg
1415	10	1	directeurs	np1pl	or_pl_pl-Vsg
1416	10	2	ou	or	or_pl_pl-Vsg
1417	10	3	les	det2pl	or_pl_pl-Vsg
1418	10	4	employés	np2pl	or_pl_pl-Vsg
1419	10	5	va	Vsg	or_pl_pl-Vsg
1420	10	7	<eos>	End	or_pl_pl-Vsg
1421	11	0	Les	det1pl	or_pl_pl-Vsg
1422	11	1	techniciens	np1pl	or_pl_pl-Vsg
1423	11	2	ou	or	or_pl_pl-Vsg
1424	11	3	les	det2pl	or_pl_pl-Vsg
1425	11	4	ingénieurs	np2pl	or_pl_pl-Vsg
1426	11	5	va	Vsg	or_pl_pl-Vsg
1427	11	7	<eos>	End	or_pl_pl-Vsg
1428	12	0	Les	det1pl	or_pl_pl-Vsg
1429	12	1	parcs	np1pl	or_pl_pl-Vsg
1430	12	2	ou	or	or_pl_pl-Vsg
1431	12	3	les	det2pl	or_pl_pl-Vsg
1432	12	4	châteaux	np2pl	or_pl_pl-Vsg
1433	12	5	va	Vsg	or_pl_pl-Vsg
1434	12	7	<eos>	End	or_pl_pl-Vsg
1435	13	0	Les	det1pl	or_pl_pl-Vsg
1436	13	1	meetings	np1pl	or_pl_pl-Vsg
1437	13	2	ou	or	or_pl_pl-Vsg
1438	13	3	les	det2pl	or_pl_pl-Vsg
1439	13	4	discours	np2pl	or_pl_pl-Vsg
1440	13	5	va	Vsg	or_pl_pl-Vsg
1441	13	7	<eos>	End	or_pl_pl-Vsg
1442	14	0	Les	det1pl	or_pl_pl-Vsg
1443	14	1	avions	np1pl	or_pl_pl-Vsg
1444	14	2	ou	or	or_pl_pl-Vsg
1445	14	3	les	det2pl	or_pl_pl-Vsg
1446	14	4	trains	np2pl	or_pl_pl-Vsg
1447	14	5	va	Vsg	or_pl_pl-Vsg
1448	14	7	<eos>	End	or_pl_pl-Vsg
1449	15	0	Les	det1pl	or_pl_pl-Vsg
1450	15	1	loyers	np1pl	or_pl_pl-Vsg
1451	15	2	ou	or	or_pl_pl-Vsg
1452	15	3	les	det2pl	or_pl_pl-Vsg
1453	15	4	transports	np2pl	or_pl_pl-Vsg
1454	15	5	va	Vsg	or_pl_pl-Vsg
1455	15	7	<eos>	End	or_pl_pl-Vsg
1456	16	0	Les	det1pl	or_pl_pl-Vsg
1457	16	1	villes	np1pl	or_pl_pl-Vsg
1458	16	2	ou	or	or_pl_pl-Vsg
1459	16	3	les	det2pl	or_pl_pl-Vsg
1460	16	4	régions	np2pl	or_pl_pl-Vsg
1461	16	5	va	Vsg	or_pl_pl-Vsg
1462	16	7	<eos>	End	or_pl_pl-Vsg
1463	17	0	Les	det1pl	or_pl_pl-Vsg
1464	17	1	partis	np1pl	or_pl_pl-Vsg
1465	17	2	ou	or	or_pl_pl-Vsg
1466	17	3	les	det2pl	or_pl_pl-Vsg
1467	17	4	syndicats	np2pl	or_pl_pl-Vsg
1468	17	5	va	Vsg	or_pl_pl-Vsg
1469	17	7	<eos>	End	or_pl_pl-Vsg
1470	18	0	Les	det1pl	or_pl_pl-Vsg
1471	18	1	bus	np1pl	or_pl_pl-Vsg
1472	18	2	ou	or	or_pl_pl-Vsg
1473	18	3	les	det2pl	or_pl_pl-Vsg
1474	18	4	métro	np2pl	or_pl_pl-Vsg
1475	18	5	va	Vsg	or_pl_pl-Vsg
1476	18	7	<eos>	End	or_pl_pl-Vsg
1477	19	0	Les	det1pl	or_pl_pl-Vsg
1478	19	1	restaurants	np1pl	or_pl_pl-Vsg
1479	19	2	ou	or	or_pl_pl-Vsg
1480	19	3	les	det2pl	or_pl_pl-Vsg
1481	19	4	marchés	np2pl	or_pl_pl-Vsg
1482	19	5	va	Vsg	or_pl_pl-Vsg
1483	19	7	<eos>	End	or_pl_pl-Vsg
1484	20	0	Les	det1pl	or_pl_pl-Vsg
1485	20	1	réponses	np1pl	or_pl_pl-Vsg
1486	20	2	ou	or	or_pl_pl-Vsg
1487	20	3	les	det2pl	or_pl_pl-Vsg
1488	20	4	questions	np2pl	or_pl_pl-Vsg
1489	20	5	va	Vsg	or_pl_pl-Vsg
1490	20	7	<eos>	End	or_pl_pl-Vsg
1491	21	0	Les	det1pl	or_pl_pl-Vsg
1492	21	1	spectacles	np1pl	or_pl_pl-Vsg
1493	21	2	ou	or	or_pl_pl-Vsg
1494	21	3	les	det2pl	or_pl_pl-Vsg
1495	21	4	événements	np2pl	or_pl_pl-Vsg
1496	21	5	va	Vsg	or_pl_pl-Vsg
1497	21	7	<eos>	End	or_pl_pl-Vsg
1498	22	0	Les	det1pl	or_pl_pl-Vsg
1499	22	1	livres	np1pl	or_pl_pl-Vsg
1500	22	2	ou	or	or_pl_pl-Vsg
1501	22	3	les	det2pl	or_pl_pl-Vsg
1502	22	4	films	np2pl	or_pl_pl-Vsg
1503	22	5	va	Vsg	or_pl_pl-Vsg
1504	22	7	<eos>	End	or_pl_pl-Vsg
1505	23	0	Les	det1pl	or_pl_pl-Vsg
1506	23	1	grèves	np1pl	or_pl_pl-Vsg
1507	23	2	ou	or	or_pl_pl-Vsg
1508	23	3	les	det2pl	or_pl_pl-Vsg
1509	23	4	manifestations	np2pl	or_pl_pl-Vsg
1510	23	5	va	Vsg	or_pl_pl-Vsg
1511	23	7	<eos>	End	or_pl_pl-Vsg
1512	0	0	Le	det1sg	or_sg_pl-Vsg
1513	0	1	maire	np1sg	or_sg_pl-Vsg
1514	0	2	ou	or	or_sg_pl-Vsg
1515	0	3	les	det2pl	or_sg_pl-Vsg
1516	0	4	conseillers	np2pl	or_sg_pl-Vsg
1517	0	5	va	Vsg	or_sg_pl-Vsg
1518	0	7	<eos>	End	or_sg_pl-Vsg
1519	1	0	Le	det1sg	or_sg_pl-Vsg
1520	1	1	dirigeant	np1sg	or_sg_pl-Vsg
1521	1	2	ou	or	or_sg_pl-Vsg
1522	1	3	les	det2pl	or_sg_pl-Vsg
1523	1	4	joueurs	np2pl	or_sg_pl-Vsg
1524	1	5	va	Vsg	or_sg_pl-Vsg
1525	1	7	<eos>	End	or_sg_pl-Vsg
1526	2	0	Le	det1sg	or_sg_pl-Vsg
1527	2	1	président	np1sg	or_sg_pl-Vsg
1528	2	2	ou	or	or_sg_pl-Vsg
1529	2	3	les	det2pl	or_sg_pl-Vsg
1530	2	4	ministres	np2pl	or_sg_pl-Vsg
1531	2	5	va	Vsg	or_sg_pl-Vsg
1532	2	7	<eos>	End	or_sg_pl-Vsg
1533	3	0	L'	det1sg	or_sg_pl-Vsg
1534	3	1	animateur	np1sg	or_sg_pl-Vsg
1535	3	2	ou	or	or_sg_pl-Vsg
1536	3	3	les	det2pl	or_sg_pl-Vsg
1537	3	4	invités	np2pl	or_sg_pl-Vsg
1538	3	5	va	Vsg	or_sg_pl-Vsg
1539	3	7	<eos>	End	or_sg_pl-Vsg
1540	4	0	Le	det1sg	or_sg_pl-Vsg
1541	4	1	gouverneur	np1sg	or_sg_pl-Vsg
1542	4	2	ou	or	or_sg_pl-Vsg
1543	4	3	les	det2pl	or_sg_pl-Vsg
1544	4	4	préfets	np2pl	or_sg_pl-Vsg
1545	4	5	va	Vsg	or_sg_pl-Vsg
1546	4	7	<eos>	End	or_sg_pl-Vsg
1547	5	0	Le	det1sg	or_sg_pl-Vsg
1548	5	1	bébé	np1sg	or_sg_pl-Vsg
1549	5	2	ou	or	or_sg_pl-Vsg
1550	5	3	les	det2pl	or_sg_pl-Vsg
1551	5	4	enfants	np2pl	or_sg_pl-Vsg
1552	5	5	va	Vsg	or_sg_pl-Vsg
1553	5	7	<eos>	End	or_sg_pl-Vsg
1554	6	0	Mon	det1sg	or_sg_pl-Vsg
1555	6	1	frère	np1sg	or_sg_pl-Vsg
1556	6	2	ou	or	or_sg_pl-Vsg
1557	6	3	mes	det2pl	or_sg_pl-Vsg
1558	6	4	amis	np2pl	or_sg_pl-Vsg
1559	6	5	va	Vsg	or_sg_pl-Vsg
1560	6	7	<eos>	End	or_sg_pl-Vsg
1561	7	0	Le	det1sg	or_sg_pl-Vsg
1562	7	1	médecin	np1sg	or_sg_pl-Vsg
1563	7	2	ou	or	or_sg_pl-Vsg
1564	7	3	les	det2pl	or_sg_pl-Vsg
1565	7	4	administrateurs	np2pl	or_sg_pl-Vsg
1566	7	5	va	Vsg	or_sg_pl-Vsg
1567	7	7	<eos>	End	or_sg_pl-Vsg
1568	8	0	L'	det1sg	or_sg_pl-Vsg
1569	8	1	agent	np1sg	or_sg_pl-Vsg
1570	8	2	ou	or	or_sg_pl-Vsg
1571	8	3	les	det2pl	or_sg_pl-Vsg
1572	8	4	secrétaires	np2pl	or_sg_pl-Vsg
1573	8	5	va	Vsg	or_sg_pl-Vsg
1574	8	7	<eos>	End	or_sg_pl-Vsg
1575	9	0	Le	det1sg	or_sg_pl-Vsg
1576	9	1	patron	np1sg	or_sg_pl-Vsg
1577	9	2	ou	or	or_sg_pl-Vsg
1578	9	3	les	det2pl	or_sg_pl-Vsg
1579	9	4	collègues	np2pl	or_sg_pl-Vsg
1580	9	5	va	Vsg	or_sg_pl-Vsg
1581	9	7	<eos>	End	or_sg_pl-Vsg
1582	10	0	Le	det1sg	or_sg_pl-Vsg
1583	10	1	directeur	np1sg	or_sg_pl-Vsg
1584	10	2	ou	or	or_sg_pl-Vsg
1585	10	3	les	det2pl	or_sg_pl-Vsg
1586	10	4	employés	np2pl	or_sg_pl-Vsg
1587	10	5	va	Vsg	or_sg_pl-Vsg
1588	10	7	<eos>	End	or_sg_pl-Vsg
1589	11	0	Le	det1sg	or_sg_pl-Vsg
1590	11	1	technicien	np1sg	or_sg_pl-Vsg
1591	11	2	ou	or	or_sg_pl-Vsg
1592	11	3	les	det2pl	or_sg_pl-Vsg
1593	11	4	ingénieurs	np2pl	or_sg_pl-Vsg
1594	11	5	va	Vsg	or_sg_pl-Vsg
1595	11	7	<eos>	End	or_sg_pl-Vsg
1596	12	0	Le	det1sg	or_sg_pl-Vsg
1597	12	1	parc	np1sg	or_sg_pl-Vsg
1598	12	2	ou	or	or_sg_pl-Vsg
1599	12	3	les	det2pl	or_sg_pl-Vsg
1600	12	4	châteaux	np2pl	or_sg_pl-Vsg
1601	12	5	va	Vsg	or_sg_pl-Vsg
1602	12	7	<eos>	End	or_sg_pl-Vsg
1603	13	0	Le	det1sg	or_sg_pl-Vsg
1604	13	1	meeting	np1sg	or_sg_pl-Vsg
1605	13	2	ou	or	or_sg_pl-Vsg
1606	13	3	les	det2pl	or_sg_pl-Vsg
1607	13	4	discours	np2pl	or_sg_pl-Vsg
1608	13	5	va	Vsg	or_sg_pl-Vsg
1609	13	7	<eos>	End	or_sg_pl-Vsg
1610	14	0	L'	det1sg	or_sg_pl-Vsg
1611	14	1	avion	np1sg	or_sg_pl-Vsg
1612	14	2	ou	or	or_sg_pl-Vsg
1613	14	3	les	det2pl	or_sg_pl-Vsg
1614	14	4	trains	np2pl	or_sg_pl-Vsg
1615	14	5	va	Vsg	or_sg_pl-Vsg
1616	14	7	<eos>	End	or_sg_pl-Vsg
1617	15	0	Le	det1sg	or_sg_pl-Vsg
1618	15	1	loyer	np1sg	or_sg_pl-Vsg
1619	15	2	ou	or	or_sg_pl-Vsg
1620	15	3	les	det2pl	or_sg_pl-Vsg
1621	15	4	transports	np2pl	or_sg_pl-Vsg
1622	15	5	va	Vsg	or_sg_pl-Vsg
1623	15	7	<eos>	End	or_sg_pl-Vsg
1624	16	0	La	det1sg	or_sg_pl-Vsg
1625	16	1	ville	np1sg	or_sg_pl-Vsg
1626	16	2	ou	or	or_sg_pl-Vsg
1627	16	3	les	det2pl	or_sg_pl-Vsg
1628	16	4	régions	np2pl	or_sg_pl-Vsg
1629	16	5	va	Vsg	or_sg_pl-Vsg
1630	16	7	<eos>	End	or_sg_pl-Vsg
1631	17	0	Le	det1sg	or_sg_pl-Vsg
1632	17	1	parti	np1sg	or_sg_pl-Vsg
1633	17	2	ou	or	or_sg_pl-Vsg
1634	17	3	les	det2pl	or_sg_pl-Vsg
1635	17	4	syndicats	np2pl	or_sg_pl-Vsg
1636	17	5	va	Vsg	or_sg_pl-Vsg
1637	17	7	<eos>	End	or_sg_pl-Vsg
1638	18	0	Le	det1sg	or_sg_pl-Vsg
1639	18	1	bus	np1sg	or_sg_pl-Vsg
1640	18	2	ou	or	or_sg_pl-Vsg
1641	18	3	les	det2pl	or_sg_pl-Vsg
1642	18	4	métro	np2pl	or_sg_pl-Vsg
1643	18	5	va	Vsg	or_sg_pl-Vsg
1644	18	7	<eos>	End	or_sg_pl-Vsg
1645	19	0	Le	det1sg	or_sg_pl-Vsg
1646	19	1	restaurant	np1sg	or_sg_pl-Vsg
1647	19	2	ou	or	or_sg_pl-Vsg
1648	19	3	les	det2pl	or_sg_pl-Vsg
1649	19	4	marchés	np2pl	or_sg_pl-Vsg
1650	19	5	va	Vsg	or_sg_pl-Vsg
1651	19	7	<eos>	End	or_sg_pl-Vsg
1652	20	0	La	det1sg	or_sg_pl-Vsg
1653	20	1	réponse	np1sg	or_sg_pl-Vsg
1654	20	2	ou	or	or_sg_pl-Vsg
1655	20	3	les	det2pl	or_sg_pl-Vsg
1656	20	4	questions	np2pl	or_sg_pl-Vsg
1657	20	5	va	Vsg	or_sg_pl-Vsg
1658	20	7	<eos>	End	or_sg_pl-Vsg
1659	21	0	Le	det1sg	or_sg_pl-Vsg
1660	21	1	spectacle	np1sg	or_sg_pl-Vsg
1661	21	2	ou	or	or_sg_pl-Vsg
1662	21	3	les	det2pl	or_sg_pl-Vsg
1663	21	4	événements	np2pl	or_sg_pl-Vsg
1664	21	5	va	Vsg	or_sg_pl-Vsg
1665	21	7	<eos>	End	or_sg_pl-Vsg
1666	22	0	Le	det1sg	or_sg_pl-Vsg
1667	22	1	livre	np1sg	or_sg_pl-Vsg
1668	22	2	ou	or	or_sg_pl-Vsg
1669	22	3	les	det2pl	or_sg_pl-Vsg
1670	22	4	films	np2pl	or_sg_pl-Vsg
1671	22	5	va	Vsg	or_sg_pl-Vsg
1672	22	7	<eos>	End	or_sg_pl-Vsg
1673	23	0	La	det1sg	or_sg_pl-Vsg
1674	23	1	grève	np1sg	or_sg_pl-Vsg
1675	23	2	ou	or	or_sg_pl-Vsg
1676	23	3	les	det2pl	or_sg_pl-Vsg
1677	23	4	manifestations	np2pl	or_sg_pl-Vsg
1678	23	5	va	Vsg	or_sg_pl-Vsg
1679	23	7	<eos>	End	or_sg_pl-Vsg
1680	0	0	Les	det2pl	or_pl_sg-Vsg
1681	0	1	conseillers	np2pl	or_pl_sg-Vsg
1682	0	2	ou	or	or_pl_sg-Vsg
1683	0	3	le	det1sg	or_pl_sg-Vsg
1684	0	4	maire	np1sg	or_pl_sg-Vsg
1685	0	5	va	Vsg	or_pl_sg-Vsg
1686	0	7	<eos>	End	or_pl_sg-Vsg
1687	1	0	Les	det2pl	or_pl_sg-Vsg
1688	1	1	joueurs	np2pl	or_pl_sg-Vsg
1689	1	2	ou	or	or_pl_sg-Vsg
1690	1	3	le	det1sg	or_pl_sg-Vsg
1691	1	4	dirigeant	np1sg	or_pl_sg-Vsg
1692	1	5	va	Vsg	or_pl_sg-Vsg
1693	1	7	<eos>	End	or_pl_sg-Vsg
1694	2	0	Les	det2pl	or_pl_sg-Vsg
1695	2	1	ministres	np2pl	or_pl_sg-Vsg
1696	2	2	ou	or	or_pl_sg-Vsg
1697	2	3	le	det1sg	or_pl_sg-Vsg
1698	2	4	président	np1sg	or_pl_sg-Vsg
1699	2	5	va	Vsg	or_pl_sg-Vsg
1700	2	7	<eos>	End	or_pl_sg-Vsg
1701	3	0	Les	det2pl	or_pl_sg-Vsg
1702	3	1	invités	np2pl	or_pl_sg-Vsg
1703	3	2	ou	or	or_pl_sg-Vsg
1704	3	3	l'	det1sg	or_pl_sg-Vsg
1705	3	4	animateur	np1sg	or_pl_sg-Vsg
1706	3	5	va	Vsg	or_pl_sg-Vsg
1707	3	7	<eos>	End	or_pl_sg-Vsg
1708	4	0	Les	det2pl	or_pl_sg-Vsg
1709	4	1	préfets	np2pl	or_pl_sg-Vsg
1710	4	2	ou	or	or_pl_sg-Vsg
1711	4	3	le	det1sg	or_pl_sg-Vsg
1712	4	4	gouverneur	np1sg	or_pl_sg-Vsg
1713	4	5	va	Vsg	or_pl_sg-Vsg
1714	4	7	<eos>	End	or_pl_sg-Vsg
1715	5	0	Les	det2pl	or_pl_sg-Vsg
1716	5	1	enfants	np2pl	or_pl_sg-Vsg
1717	5	2	ou	or	or_pl_sg-Vsg
1718	5	3	le	det1sg	or_pl_sg-Vsg
1719	5	4	bébé	np1sg	or_pl_sg-Vsg
1720	5	5	va	Vsg	or_pl_sg-Vsg
1721	5	7	<eos>	End	or_pl_sg-Vsg
1722	6	0	Mes	det2pl	or_pl_sg-Vsg
1723	6	1	amis	np2pl	or_pl_sg-Vsg
1724	6	2	ou	or	or_pl_sg-Vsg
1725	6	3	mon	det1sg	or_pl_sg-Vsg
1726	6	4	frère	np1sg	or_pl_sg-Vsg
1727	6	5	va	Vsg	or_pl_sg-Vsg
1728	6	7	<eos>	End	or_pl_sg-Vsg
1729	7	0	Les	det2pl	or_pl_sg-Vsg
1730	7	1	administrateurs	np2pl	or_pl_sg-Vsg
1731	7	2	ou	or	or_pl_sg-Vsg
1732	7	3	le	det1sg	or_pl_sg-Vsg
1733	7	4	médecin	np1sg	or_pl_sg-Vsg
1734	7	5	va	Vsg	or_pl_sg-Vsg
1735	7	7	<eos>	End	or_pl_sg-Vsg
1736	8	0	Les	det2pl	or_pl_sg-Vsg
1737	8	1	secrétaires	np2pl	or_pl_sg-Vsg
1738	8	2	ou	or	or_pl_sg-Vsg
1739	8	3	l'	det1sg	or_pl_sg-Vsg
1740	8	4	agent	np1sg	or_pl_sg-Vsg
1741	8	5	va	Vsg	or_pl_sg-Vsg
1742	8	7	<eos>	End	or_pl_sg-Vsg
1743	9	0	Les	det2pl	or_pl_sg-Vsg
1744	9	1	collègues	np2pl	or_pl_sg-Vsg
1745	9	2	ou	or	or_pl_sg-Vsg
1746	9	3	le	det1sg	or_pl_sg-Vsg
1747	9	4	patron	np1sg	or_pl_sg-Vsg
1748	9	5	va	Vsg	or_pl_sg-Vsg
1749	9	7	<eos>	End	or_pl_sg-Vsg
1750	10	0	Les	det2pl	or_pl_sg-Vsg
1751	10	1	employés	np2pl	or_pl_sg-Vsg
1752	10	2	ou	or	or_pl_sg-Vsg
1753	10	3	le	det1sg	or_pl_sg-Vsg
1754	10	4	directeur	np1sg	or_pl_sg-Vsg
1755	10	5	va	Vsg	or_pl_sg-Vsg
1756	10	7	<eos>	End	or_pl_sg-Vsg
1757	11	0	Les	det2pl	or_pl_sg-Vsg
1758	11	1	ingénieurs	np2pl	or_pl_sg-Vsg
1759	11	2	ou	or	or_pl_sg-Vsg
1760	11	3	le	det1sg	or_pl_sg-Vsg
1761	11	4	technicien	np1sg	or_pl_sg-Vsg
1762	11	5	va	Vsg	or_pl_sg-Vsg
1763	11	7	<eos>	End	or_pl_sg-Vsg
1764	12	0	Les	det2pl	or_pl_sg-Vsg
1765	12	1	châteaux	np2pl	or_pl_sg-Vsg
1766	12	2	ou	or	or_pl_sg-Vsg
1767	12	3	le	det1sg	or_pl_sg-Vsg
1768	12	4	parc	np1sg	or_pl_sg-Vsg
1769	12	5	va	Vsg	or_pl_sg-Vsg
1770	12	7	<eos>	End	or_pl_sg-Vsg
1771	13	0	Les	det2pl	or_pl_sg-Vsg
1772	13	1	discours	np2pl	or_pl_sg-Vsg
1773	13	2	ou	or	or_pl_sg-Vsg
1774	13	3	le	det1sg	or_pl_sg-Vsg
1775	13	4	meeting	np1sg	or_pl_sg-Vsg
1776	13	5	va	Vsg	or_pl_sg-Vsg
1777	13	7	<eos>	End	or_pl_sg-Vsg
1778	14	0	Les	det2pl	or_pl_sg-Vsg
1779	14	1	trains	np2pl	or_pl_sg-Vsg
1780	14	2	ou	or	or_pl_sg-Vsg
1781	14	3	l'	det1sg	or_pl_sg-Vsg
1782	14	4	avion	np1sg	or_pl_sg-Vsg
1783	14	5	va	Vsg	or_pl_sg-Vsg
1784	14	7	<eos>	End	or_pl_sg-Vsg
1785	15	0	Les	det2pl	or_pl_sg-Vsg
1786	15	1	transports	np2pl	or_pl_sg-Vsg
1787	15	2	ou	or	or_pl_sg-Vsg
