	sent_index	word_index	word	region	condition
1788	15	3	le	det1sg	or_pl_sg-Vsg
1789	15	4	loyer	np1sg	or_pl_sg-Vsg
1790	15	5	va	Vsg	or_pl_sg-Vsg
1791	15	7	<eos>	End	or_pl_sg-Vsg
1792	16	0	Les	det2pl	or_pl_sg-Vsg
1793	16	1	régions	np2pl	or_pl_sg-Vsg
1794	16	2	ou	or	or_pl_sg-Vsg
1795	16	3	la	det1sg	or_pl_sg-Vsg
1796	16	4	ville	np1sg	or_pl_sg-Vsg
1797	16	5	va	Vsg	or_pl_sg-Vsg
1798	16	7	<eos>	End	or_pl_sg-Vsg
1799	17	0	Les	det2pl	or_pl_sg-Vsg
1800	17	1	syndicats	np2pl	or_pl_sg-Vsg
1801	17	2	ou	or	or_pl_sg-Vsg
1802	17	3	le	det1sg	or_pl_sg-Vsg
1803	17	4	parti	np1sg	or_pl_sg-Vsg
1804	17	5	va	Vsg	or_pl_sg-Vsg
1805	17	7	<eos>	End	or_pl_sg-Vsg
1806	18	0	Les	det2pl	or_pl_sg-Vsg
1807	18	1	métro	np2pl	or_pl_sg-Vsg
1808	18	2	ou	or	or_pl_sg-Vsg
1809	18	3	le	det1sg	or_pl_sg-Vsg
1810	18	4	bus	np1sg	or_pl_sg-Vsg
1811	18	5	va	Vsg	or_pl_sg-Vsg
1812	18	7	<eos>	End	or_pl_sg-Vsg
1813	19	0	Les	det2pl	or_pl_sg-Vsg
1814	19	1	marchés	np2pl	or_pl_sg-Vsg
1815	19	2	ou	or	or_pl_sg-Vsg
1816	19	3	le	det1sg	or_pl_sg-Vsg
1817	19	4	restaurant	np1sg	or_pl_sg-Vsg
1818	19	5	va	Vsg	or_pl_sg-Vsg
1819	19	7	<eos>	End	or_pl_sg-Vsg
1820	20	0	Les	det2pl	or_pl_sg-Vsg
1821	20	1	questions	np2pl	or_pl_sg-Vsg
1822	20	2	ou	or	or_pl_sg-Vsg
1823	20	3	la	det1sg	or_pl_sg-Vsg
1824	20	4	réponse	np1sg	or_pl_sg-Vsg
1825	20	5	va	Vsg	or_pl_sg-Vsg
1826	20	7	<eos>	End	or_pl_sg-Vsg
1827	21	0	Les	det2pl	or_pl_sg-Vsg
1828	21	1	événements	np2pl	or_pl_sg-Vsg
1829	21	2	ou	or	or_pl_sg-Vsg
1830	21	3	le	det1sg	or_pl_sg-Vsg
1831	21	4	spectacle	np1sg	or_pl_sg-Vsg
1832	21	5	va	Vsg	or_pl_sg-Vsg
1833	21	7	<eos>	End	or_pl_sg-Vsg
1834	22	0	Les	det2pl	or_pl_sg-Vsg
1835	22	1	films	np2pl	or_pl_sg-Vsg
1836	22	2	ou	or	or_pl_sg-Vsg
1837	22	3	le	det1sg	or_pl_sg-Vsg
1838	22	4	livre	np1sg	or_pl_sg-Vsg
1839	22	5	va	Vsg	or_pl_sg-Vsg
1840	22	7	<eos>	End	or_pl_sg-Vsg
1841	23	0	Les	det2pl	or_pl_sg-Vsg
1842	23	1	manifestations	np2pl	or_pl_sg-Vsg
1843	23	2	ou	or	or_pl_sg-Vsg
1844	23	3	la	det1sg	or_pl_sg-Vsg
1845	23	4	grève	np1sg	or_pl_sg-Vsg
1846	23	5	va	Vsg	or_pl_sg-Vsg
1847	23	7	<eos>	End	or_pl_sg-Vsg
1848	0	0	Le	det1sg	or_sg_sg-Vsg
1849	0	1	maire	np1sg	or_sg_sg-Vsg
1850	0	2	ou	or	or_sg_sg-Vsg
1851	0	3	le	det2sg	or_sg_sg-Vsg
1852	0	4	conseiller	np2sg	or_sg_sg-Vsg
1853	0	5	va	Vsg	or_sg_sg-Vsg
1854	0	7	<eos>	End	or_sg_sg-Vsg
1855	1	0	Le	det1sg	or_sg_sg-Vsg
1856	1	1	dirigeant	np1sg	or_sg_sg-Vsg
1857	1	2	ou	or	or_sg_sg-Vsg
1858	1	3	le	det2sg	or_sg_sg-Vsg
1859	1	4	joueur	np2sg	or_sg_sg-Vsg
1860	1	5	va	Vsg	or_sg_sg-Vsg
1861	1	7	<eos>	End	or_sg_sg-Vsg
1862	2	0	Le	det1sg	or_sg_sg-Vsg
1863	2	1	président	np1sg	or_sg_sg-Vsg
1864	2	2	ou	or	or_sg_sg-Vsg
1865	2	3	le	det2sg	or_sg_sg-Vsg
1866	2	4	ministre	np2sg	or_sg_sg-Vsg
1867	2	5	va	Vsg	or_sg_sg-Vsg
1868	2	7	<eos>	End	or_sg_sg-Vsg
1869	3	0	L'	det1sg	or_sg_sg-Vsg
1870	3	1	animateur	np1sg	or_sg_sg-Vsg
1871	3	2	ou	or	or_sg_sg-Vsg
1872	3	3	l'	det2sg	or_sg_sg-Vsg
1873	3	4	invité	np2sg	or_sg_sg-Vsg
1874	3	5	va	Vsg	or_sg_sg-Vsg
1875	3	7	<eos>	End	or_sg_sg-Vsg
1876	4	0	Le	det1sg	or_sg_sg-Vsg
1877	4	1	gouverneur	np1sg	or_sg_sg-Vsg
1878	4	2	ou	or	or_sg_sg-Vsg
1879	4	3	le	det2sg	or_sg_sg-Vsg
1880	4	4	préfet	np2sg	or_sg_sg-Vsg
1881	4	5	va	Vsg	or_sg_sg-Vsg
1882	4	7	<eos>	End	or_sg_sg-Vsg
1883	5	0	Le	det1sg	or_sg_sg-Vsg
1884	5	1	bébé	np1sg	or_sg_sg-Vsg
1885	5	2	ou	or	or_sg_sg-Vsg
1886	5	3	l'	det2sg	or_sg_sg-Vsg
1887	5	4	enfant	np2sg	or_sg_sg-Vsg
1888	5	5	va	Vsg	or_sg_sg-Vsg
1889	5	7	<eos>	End	or_sg_sg-Vsg
1890	6	0	Mon	det1sg	or_sg_sg-Vsg
1891	6	1	frère	np1sg	or_sg_sg-Vsg
1892	6	2	ou	or	or_sg_sg-Vsg
1893	6	3	mon	det2sg	or_sg_sg-Vsg
1894	6	4	ami	np2sg	or_sg_sg-Vsg
1895	6	5	va	Vsg	or_sg_sg-Vsg
1896	6	7	<eos>	End	or_sg_sg-Vsg
1897	7	0	Le	det1sg	or_sg_sg-Vsg
1898	7	1	médecin	np1sg	or_sg_sg-Vsg
1899	7	2	ou	or	or_sg_sg-Vsg
1900	7	3	l'	det2sg	or_sg_sg-Vsg
1901	7	4	administrateur	np2sg	or_sg_sg-Vsg
1902	7	5	va	Vsg	or_sg_sg-Vsg
1903	7	7	<eos>	End	or_sg_sg-Vsg
1904	8	0	L'	det1sg	or_sg_sg-Vsg
1905	8	1	agent	np1sg	or_sg_sg-Vsg
1906	8	2	ou	or	or_sg_sg-Vsg
1907	8	3	le	det2sg	or_sg_sg-Vsg
1908	8	4	secrétaire	np2sg	or_sg_sg-Vsg
1909	8	5	va	Vsg	or_sg_sg-Vsg
1910	8	7	<eos>	End	or_sg_sg-Vsg
1911	9	0	Le	det1sg	or_sg_sg-Vsg
1912	9	1	patron	np1sg	or_sg_sg-Vsg
1913	9	2	ou	or	or_sg_sg-Vsg
1914	9	3	le	det2sg	or_sg_sg-Vsg
1915	9	4	collègue	np2sg	or_sg_sg-Vsg
1916	9	5	va	Vsg	or_sg_sg-Vsg
1917	9	7	<eos>	End	or_sg_sg-Vsg
1918	10	0	Le	det1sg	or_sg_sg-Vsg
1919	10	1	directeur	np1sg	or_sg_sg-Vsg
1920	10	2	ou	or	or_sg_sg-Vsg
1921	10	3	l'	det2sg	or_sg_sg-Vsg
1922	10	4	employé	np2sg	or_sg_sg-Vsg
1923	10	5	va	Vsg	or_sg_sg-Vsg
1924	10	7	<eos>	End	or_sg_sg-Vsg
1925	11	0	Le	det1sg	or_sg_sg-Vsg
1926	11	1	technicien	np1sg	or_sg_sg-Vsg
1927	11	2	ou	or	or_sg_sg-Vsg
1928	11	3	l'	det2sg	or_sg_sg-Vsg
1929	11	4	ingénieur	np2sg	or_sg_sg-Vsg
1930	11	5	va	Vsg	or_sg_sg-Vsg
1931	11	7	<eos>	End	or_sg_sg-Vsg
1932	12	0	Le	det1sg	or_sg_sg-Vsg
1933	12	1	parc	np1sg	or_sg_sg-Vsg
1934	12	2	ou	or	or_sg_sg-Vsg
1935	12	3	le	det2sg	or_sg_sg-Vsg
1936	12	4	château	np2sg	or_sg_sg-Vsg
1937	12	5	va	Vsg	or_sg_sg-Vsg
1938	12	7	<eos>	End	or_sg_sg-Vsg
1939	13	0	Le	det1sg	or_sg_sg-Vsg
1940	13	1	meeting	np1sg	or_sg_sg-Vsg
1941	13	2	ou	or	or_sg_sg-Vsg
1942	13	3	le	det2sg	or_sg_sg-Vsg
1943	13	4	discours	np2sg	or_sg_sg-Vsg
1944	13	5	va	Vsg	or_sg_sg-Vsg
1945	13	7	<eos>	End	or_sg_sg-Vsg
1946	14	0	L'	det1sg	or_sg_sg-Vsg
1947	14	1	avion	np1sg	or_sg_sg-Vsg
1948	14	2	ou	or	or_sg_sg-Vsg
1949	14	3	le	det2sg	or_sg_sg-Vsg
1950	14	4	train	np2sg	or_sg_sg-Vsg
1951	14	5	va	Vsg	or_sg_sg-Vsg
1952	14	7	<eos>	End	or_sg_sg-Vsg
1953	15	0	Le	det1sg	or_sg_sg-Vsg
1954	15	1	loyer	np1sg	or_sg_sg-Vsg
1955	15	2	ou	or	or_sg_sg-Vsg
1956	15	3	le	det2sg	or_sg_sg-Vsg
1957	15	4	transport	np2sg	or_sg_sg-Vsg
1958	15	5	va	Vsg	or_sg_sg-Vsg
1959	15	7	<eos>	End	or_sg_sg-Vsg
1960	16	0	La	det1sg	or_sg_sg-Vsg
1961	16	1	ville	np1sg	or_sg_sg-Vsg
1962	16	2	ou	or	or_sg_sg-Vsg
1963	16	3	la	det2sg	or_sg_sg-Vsg
1964	16	4	région	np2sg	or_sg_sg-Vsg
1965	16	5	va	Vsg	or_sg_sg-Vsg
1966	16	7	<eos>	End	or_sg_sg-Vsg
1967	17	0	Le	det1sg	or_sg_sg-Vsg
1968	17	1	parti	np1sg	or_sg_sg-Vsg
1969	17	2	ou	or	or_sg_sg-Vsg
1970	17	3	le	det2sg	or_sg_sg-Vsg
1971	17	4	syndicat	np2sg	or_sg_sg-Vsg
1972	17	5	va	Vsg	or_sg_sg-Vsg
1973	17	7	<eos>	End	or_sg_sg-Vsg
1974	18	0	Le	det1sg	or_sg_sg-Vsg
1975	18	1	bus	np1sg	or_sg_sg-Vsg
1976	18	2	ou	or	or_sg_sg-Vsg
1977	18	3	le	det2sg	or_sg_sg-Vsg
1978	18	4	métro	np2sg	or_sg_sg-Vsg
1979	18	5	va	Vsg	or_sg_sg-Vsg
1980	18	7	<eos>	End	or_sg_sg-Vsg
1981	19	0	Le	det1sg	or_sg_sg-Vsg
1982	19	1	restaurant	np1sg	or_sg_sg-Vsg
1983	19	2	ou	or	or_sg_sg-Vsg
1984	19	3	le	det2sg	or_sg_sg-Vsg
1985	19	4	marché	np2sg	or_sg_sg-Vsg
1986	19	5	va	Vsg	or_sg_sg-Vsg
1987	19	7	<eos>	End	or_sg_sg-Vsg
1988	20	0	La	det1sg	or_sg_sg-Vsg
1989	20	1	réponse	np1sg	or_sg_sg-Vsg
1990	20	2	ou	or	or_sg_sg-Vsg
1991	20	3	la	det2sg	or_sg_sg-Vsg
1992	20	4	question	np2sg	or_sg_sg-Vsg
1993	20	5	va	Vsg	or_sg_sg-Vsg
1994	20	7	<eos>	End	or_sg_sg-Vsg
1995	21	0	Le	det1sg	or_sg_sg-Vsg
1996	21	1	spectacle	np1sg	or_sg_sg-Vsg
1997	21	2	ou	or	or_sg_sg-Vsg
1998	21	3	l'	det2sg	or_sg_sg-Vsg
1999	21	4	événement	np2sg	or_sg_sg-Vsg
2000	21	5	va	Vsg	or_sg_sg-Vsg
2001	21	7	<eos>	End	or_sg_sg-Vsg
2002	22	0	Le	det1sg	or_sg_sg-Vsg
2003	22	1	livre	np1sg	or_sg_sg-Vsg
2004	22	2	ou	or	or_sg_sg-Vsg
2005	22	3	le	det2sg	or_sg_sg-Vsg
2006	22	4	film	np2sg	or_sg_sg-Vsg
2007	22	5	va	Vsg	or_sg_sg-Vsg
2008	22	7	<eos>	End	or_sg_sg-Vsg
2009	23	0	La	det1sg	or_sg_sg-Vsg
2010	23	1	grève	np1sg	or_sg_sg-Vsg
2011	23	2	ou	or	or_sg_sg-Vsg
2012	23	3	la	det2sg	or_sg_sg-Vsg
2013	23	4	manifestation	np2sg	or_sg_sg-Vsg
2014	23	5	va	Vsg	or_sg_sg-Vsg
2015	23	7	<eos>	End	or_sg_sg-Vsg
2016	0	0	Les	det1pl	or_pl_pl-Vpl
2017	0	1	maires	np1pl	or_pl_pl-Vpl
2018	0	2	ou	or	or_pl_pl-Vpl
2019	0	3	les	det2pl	or_pl_pl-Vpl
2020	0	4	conseillers	np2pl	or_pl_pl-Vpl
2021	0	5	vont	Vpl	or_pl_pl-Vpl
2022	0	7	<eos>	End	or_pl_pl-Vpl
2023	1	0	Les	det1pl	or_pl_pl-Vpl
2024	1	1	dirigeants	np1pl	or_pl_pl-Vpl
2025	1	2	ou	or	or_pl_pl-Vpl
2026	1	3	les	det2pl	or_pl_pl-Vpl
2027	1	4	joueurs	np2pl	or_pl_pl-Vpl
2028	1	5	vont	Vpl	or_pl_pl-Vpl
2029	1	7	<eos>	End	or_pl_pl-Vpl
2030	2	0	Les	det1pl	or_pl_pl-Vpl
2031	2	1	présidents	np1pl	or_pl_pl-Vpl
2032	2	2	ou	or	or_pl_pl-Vpl
2033	2	3	les	det2pl	or_pl_pl-Vpl
2034	2	4	ministres	np2pl	or_pl_pl-Vpl
2035	2	5	vont	Vpl	or_pl_pl-Vpl
2036	2	7	<eos>	End	or_pl_pl-Vpl
2037	3	0	Les	det1pl	or_pl_pl-Vpl
2038	3	1	animateurs	np1pl	or_pl_pl-Vpl
2039	3	2	ou	or	or_pl_pl-Vpl
2040	3	3	les	det2pl	or_pl_pl-Vpl
2041	3	4	invités	np2pl	or_pl_pl-Vpl
2042	3	5	vont	Vpl	or_pl_pl-Vpl
2043	3	7	<eos>	End	or_pl_pl-Vpl
2044	4	0	Les	det1pl	or_pl_pl-Vpl
2045	4	1	gouverneurs	np1pl	or_pl_pl-Vpl
2046	4	2	ou	or	or_pl_pl-Vpl
2047	4	3	les	det2pl	or_pl_pl-Vpl
2048	4	4	préfets	np2pl	or_pl_pl-Vpl
2049	4	5	vont	Vpl	or_pl_pl-Vpl
2050	4	7	<eos>	End	or_pl_pl-Vpl
2051	5	0	Les	det1pl	or_pl_pl-Vpl
2052	5	1	bébés	np1pl	or_pl_pl-Vpl
2053	5	2	ou	or	or_pl_pl-Vpl
2054	5	3	les	det2pl	or_pl_pl-Vpl
2055	5	4	enfants	np2pl	or_pl_pl-Vpl
2056	5	5	vont	Vpl	or_pl_pl-Vpl
2057	5	7	<eos>	End	or_pl_pl-Vpl
2058	6	0	Mes	det1pl	or_pl_pl-Vpl
2059	6	1	frère	np1pl	or_pl_pl-Vpl
2060	6	2	ou	or	or_pl_pl-Vpl
2061	6	3	mes	det2pl	or_pl_pl-Vpl
2062	6	4	amis	np2pl	or_pl_pl-Vpl
2063	6	5	vont	Vpl	or_pl_pl-Vpl
2064	6	7	<eos>	End	or_pl_pl-Vpl
2065	7	0	Les	det1pl	or_pl_pl-Vpl
2066	7	1	médecins	np1pl	or_pl_pl-Vpl
2067	7	2	ou	or	or_pl_pl-Vpl
2068	7	3	les	det2pl	or_pl_pl-Vpl
2069	7	4	administrateurs	np2pl	or_pl_pl-Vpl
2070	7	5	vont	Vpl	or_pl_pl-Vpl
2071	7	7	<eos>	End	or_pl_pl-Vpl
2072	8	0	Les	det1pl	or_pl_pl-Vpl
2073	8	1	agents	np1pl	or_pl_pl-Vpl
2074	8	2	ou	or	or_pl_pl-Vpl
2075	8	3	les	det2pl	or_pl_pl-Vpl
2076	8	4	secrétaires	np2pl	or_pl_pl-Vpl
2077	8	5	vont	Vpl	or_pl_pl-Vpl
2078	8	7	<eos>	End	or_pl_pl-Vpl
2079	9	0	Les	det1pl	or_pl_pl-Vpl
2080	9	1	patrons	np1pl	or_pl_pl-Vpl
2081	9	2	ou	or	or_pl_pl-Vpl
2082	9	3	les	det2pl	or_pl_pl-Vpl
2083	9	4	collègues	np2pl	or_pl_pl-Vpl
2084	9	5	vont	Vpl	or_pl_pl-Vpl
2085	9	7	<eos>	End	or_pl_pl-Vpl
2086	10	0	Les	det1pl	or_pl_pl-Vpl
2087	10	1	directeurs	np1pl	or_pl_pl-Vpl
2088	10	2	ou	or	or_pl_pl-Vpl
2089	10	3	les	det2pl	or_pl_pl-Vpl
2090	10	4	employés	np2pl	or_pl_pl-Vpl
2091	10	5	vont	Vpl	or_pl_pl-Vpl
2092	10	7	<eos>	End	or_pl_pl-Vpl
2093	11	0	Les	det1pl	or_pl_pl-Vpl
2094	11	1	techniciens	np1pl	or_pl_pl-Vpl
2095	11	2	ou	or	or_pl_pl-Vpl
2096	11	3	les	det2pl	or_pl_pl-Vpl
2097	11	4	ingénieurs	np2pl	or_pl_pl-Vpl
2098	11	5	vont	Vpl	or_pl_pl-Vpl
2099	11	7	<eos>	End	or_pl_pl-Vpl
2100	12	0	Les	det1pl	or_pl_pl-Vpl
2101	12	1	parcs	np1pl	or_pl_pl-Vpl
2102	12	2	ou	or	or_pl_pl-Vpl
2103	12	3	les	det2pl	or_pl_pl-Vpl
2104	12	4	châteaux	np2pl	or_pl_pl-Vpl
2105	12	5	vont	Vpl	or_pl_pl-Vpl
2106	12	7	<eos>	End	or_pl_pl-Vpl
2107	13	0	Les	det1pl	or_pl_pl-Vpl
2108	13	1	meetings	np1pl	or_pl_pl-Vpl
2109	13	2	ou	or	or_pl_pl-Vpl
2110	13	3	les	det2pl	or_pl_pl-Vpl
2111	13	4	discours	np2pl	or_pl_pl-Vpl
2112	13	5	vont	Vpl	or_pl_pl-Vpl
2113	13	7	<eos>	End	or_pl_pl-Vpl
2114	14	0	Les	det1pl	or_pl_pl-Vpl
2115	14	1	avions	np1pl	or_pl_pl-Vpl
2116	14	2	ou	or	or_pl_pl-Vpl
2117	14	3	les	det2pl	or_pl_pl-Vpl
2118	14	4	trains	np2pl	or_pl_pl-Vpl
2119	14	5	vont	Vpl	or_pl_pl-Vpl
2120	14	7	<eos>	End	or_pl_pl-Vpl
2121	15	0	Les	det1pl	or_pl_pl-Vpl
2122	15	1	loyers	np1pl	or_pl_pl-Vpl
2123	15	2	ou	or	or_pl_pl-Vpl
2124	15	3	les	det2pl	or_pl_pl-Vpl
2125	15	4	transports	np2pl	or_pl_pl-Vpl
2126	15	5	vont	Vpl	or_pl_pl-Vpl
2127	15	7	<eos>	End	or_pl_pl-Vpl
2128	16	0	Les	det1pl	or_pl_pl-Vpl
2129	16	1	villes	np1pl	or_pl_pl-Vpl
2130	16	2	ou	or	or_pl_pl-Vpl
2131	16	3	les	det2pl	or_pl_pl-Vpl
2132	16	4	régions	np2pl	or_pl_pl-Vpl
2133	16	5	vont	Vpl	or_pl_pl-Vpl
2134	16	7	<eos>	End	or_pl_pl-Vpl
2135	17	0	Les	det1pl	or_pl_pl-Vpl
2136	17	1	partis	np1pl	or_pl_pl-Vpl
2137	17	2	ou	or	or_pl_pl-Vpl
2138	17	3	les	det2pl	or_pl_pl-Vpl
2139	17	4	syndicats	np2pl	or_pl_pl-Vpl
2140	17	5	vont	Vpl	or_pl_pl-Vpl
2141	17	7	<eos>	End	or_pl_pl-Vpl
2142	18	0	Les	det1pl	or_pl_pl-Vpl
2143	18	1	bus	np1pl	or_pl_pl-Vpl
2144	18	2	ou	or	or_pl_pl-Vpl
2145	18	3	les	det2pl	or_pl_pl-Vpl
2146	18	4	métro	np2pl	or_pl_pl-Vpl
2147	18	5	vont	Vpl	or_pl_pl-Vpl
2148	18	7	<eos>	End	or_pl_pl-Vpl
2149	19	0	Les	det1pl	or_pl_pl-Vpl
2150	19	1	restaurants	np1pl	or_pl_pl-Vpl
2151	19	2	ou	or	or_pl_pl-Vpl
2152	19	3	les	det2pl	or_pl_pl-Vpl
2153	19	4	marchés	np2pl	or_pl_pl-Vpl
2154	19	5	vont	Vpl	or_pl_pl-Vpl
2155	19	7	<eos>	End	or_pl_pl-Vpl
2156	20	0	Les	det1pl	or_pl_pl-Vpl
2157	20	1	réponses	np1pl	or_pl_pl-Vpl
2158	20	2	ou	or	or_pl_pl-Vpl
2159	20	3	les	det2pl	or_pl_pl-Vpl
2160	20	4	questions	np2pl	or_pl_pl-Vpl
2161	20	5	vont	Vpl	or_pl_pl-Vpl
2162	20	7	<eos>	End	or_pl_pl-Vpl
2163	21	0	Les	det1pl	or_pl_pl-Vpl
2164	21	1	spectacles	np1pl	or_pl_pl-Vpl
2165	21	2	ou	or	or_pl_pl-Vpl
2166	21	3	les	det2pl	or_pl_pl-Vpl
2167	21	4	événements	np2pl	or_pl_pl-Vpl
2168	21	5	vont	Vpl	or_pl_pl-Vpl
2169	21	7	<eos>	End	or_pl_pl-Vpl
2170	22	0	Les	det1pl	or_pl_pl-Vpl
2171	22	1	livres	np1pl	or_pl_pl-Vpl
2172	22	2	ou	or	or_pl_pl-Vpl
2173	22	3	les	det2pl	or_pl_pl-Vpl
2174	22	4	films	np2pl	or_pl_pl-Vpl
2175	22	5	vont	Vpl	or_pl_pl-Vpl
2176	22	7	<eos>	End	or_pl_pl-Vpl
2177	23	0	Les	det1pl	or_pl_pl-Vpl
2178	23	1	grèves	np1pl	or_pl_pl-Vpl
2179	23	2	ou	or	or_pl_pl-Vpl
2180	23	3	les	det2pl	or_pl_pl-Vpl
2181	23	4	manifestations	np2pl	or_pl_pl-Vpl
2182	23	5	vont	Vpl	or_pl_pl-Vpl
2183	23	7	<eos>	End	or_pl_pl-Vpl
2184	0	0	Le	det1sg	or_sg_pl-Vpl
2185	0	1	maire	np1sg	or_sg_pl-Vpl
2186	0	2	ou	or	or_sg_pl-Vpl
2187	0	3	les	det2pl	or_sg_pl-Vpl
2188	0	4	conseillers	np2pl	or_sg_pl-Vpl
2189	0	5	vont	Vpl	or_sg_pl-Vpl
2190	0	7	<eos>	End	or_sg_pl-Vpl
2191	1	0	Le	det1sg	or_sg_pl-Vpl
2192	1	1	dirigeant	np1sg	or_sg_pl-Vpl
2193	1	2	ou	or	or_sg_pl-Vpl
2194	1	3	les	det2pl	or_sg_pl-Vpl
2195	1	4	joueurs	np2pl	or_sg_pl-Vpl
2196	1	5	vont	Vpl	or_sg_pl-Vpl
2197	1	7	<eos>	End	or_sg_pl-Vpl
2198	2	0	Le	det1sg	or_sg_pl-Vpl
2199	2	1	président	np1sg	or_sg_pl-Vpl
2200	2	2	ou	or	or_sg_pl-Vpl
2201	2	3	les	det2pl	or_sg_pl-Vpl
2202	2	4	ministres	np2pl	or_sg_pl-Vpl
2203	2	5	vont	Vpl	or_sg_pl-Vpl
2204	2	7	<eos>	End	or_sg_pl-Vpl
2205	3	0	L'	det1sg	or_sg_pl-Vpl
2206	3	1	animateur	np1sg	or_sg_pl-Vpl
2207	3	2	ou	or	or_sg_pl-Vpl
2208	3	3	les	det2pl	or_sg_pl-Vpl
2209	3	4	invités	np2pl	or_sg_pl-Vpl
2210	3	5	vont	Vpl	or_sg_pl-Vpl
2211	3	7	<eos>	End	or_sg_pl-Vpl
2212	4	0	Le	det1sg	or_sg_pl-Vpl
2213	4	1	gouverneur	np1sg	or_sg_pl-Vpl
2214	4	2	ou	or	or_sg_pl-Vpl
2215	4	3	les	det2pl	or_sg_pl-Vpl
2216	4	4	préfets	np2pl	or_sg_pl-Vpl
2217	4	5	vont	Vpl	or_sg_pl-Vpl
2218	4	7	<eos>	End	or_sg_pl-Vpl
2219	5	0	Le	det1sg	or_sg_pl-Vpl
2220	5	1	bébé	np1sg	or_sg_pl-Vpl
2221	5	2	ou	or	or_sg_pl-Vpl
2222	5	3	les	det2pl	or_sg_pl-Vpl
2223	5	4	enfants	np2pl	or_sg_pl-Vpl
2224	5	5	vont	Vpl	or_sg_pl-Vpl
2225	5	7	<eos>	End	or_sg_pl-Vpl
2226	6	0	Mon	det1sg	or_sg_pl-Vpl
2227	6	1	frère	np1sg	or_sg_pl-Vpl
2228	6	2	ou	or	or_sg_pl-Vpl
2229	6	3	mes	det2pl	or_sg_pl-Vpl
2230	6	4	amis	np2pl	or_sg_pl-Vpl
2231	6	5	vont	Vpl	or_sg_pl-Vpl
2232	6	7	<eos>	End	or_sg_pl-Vpl
2233	7	0	Le	det1sg	or_sg_pl-Vpl
2234	7	1	médecin	np1sg	or_sg_pl-Vpl
2235	7	2	ou	or	or_sg_pl-Vpl
2236	7	3	les	det2pl	or_sg_pl-Vpl
2237	7	4	administrateurs	np2pl	or_sg_pl-Vpl
